sentences,label
요기요에서 주문하니까 계란찜을 안주네요 천원 덜내고 다른 어플에서 주문하세요...,4
배달이 좀 많이 늦고 그렇지만 다쿠아즈 스콘 맛있어요 브라우니는 진짜 찐한 초코 쫀득 커피랑 잘맞아요,1
다 달콤하고 맛있었어요. 잘 먹어했습니다.,1
ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ,3
배달 빠르네요 잘 먹겠습니다,1
항상 주문해서 먹고있는데 이번에도 배달 빨리 해주셔서 아주 맛있게 잘먹었습니다. 급하게 먹다보니 사진을 못찍었는데 다음에는 꼭 올려 드리겠습니다. 감사합니다.,1
안좋은 리뷰 처음 남겨보는데요 만두국은 그냥 먹을 수 없을 정도로 짠데다가 김밥은 쉰내가 나고 어떻게 이럴 수가 있는지.. 만두국 물부어서 먹다가 포기하고 그대로 다 버렸습니다. 심지어 배달도 늦게왔네요ㅠㅠ,2
맛있게잘먹었습니다 양대박~,3
맛있습니당 감사합니당,3
맛있게 잘 먹었습니다 :),3
맛있게 잘 먹었습니다 :),3
"진짜 이런 리뷰 첨 남겨보는데요,, 평점이랑 후기보고 시킬걸 후회되는 집은 처음이에요 진지하게 김밥집이라는 타이틀이 맞느냐 의문이들어요 쉰내에 비릿한 맛까지 대체 얼마나 오래된거면 냄새랑 맛까지 이러는지 ; 새벽에 시킬곳 없어서 시켯는데 김밥 재료 어떻게 쓰시는지 궁금할정도에요 ;; 새벽에 몇개 먹고 영 찝찝해서 냅둿는데 아침에 일어나서 배아파서 화장실 갔다왔네요 진지하게 음식점 하시는게 맞는건지 진짜 ㅋㅋ 다신 안 시킬거 같네요 재료관리라도 하셔야 되는거 아닌가요? 역대급 김밥 맛이였어요 실망이 큽니다 이렇게 길게 남긴것도 처음.",4
오늘도 배달 엄청 빨리 해주셔서 우동과 모듬튀김 뜨겁게 아주 맛있게 잘먹었습니다. 감사합니다.,1
전체적으로 부드럽고 맛있었습니다 밥이 조금인게 좀 아쉬웠네요 잘 먹었습니다,1
맛있어요 오랜만에 제대로된 경양식 돈까스를 먹은거같아요,1
제육덮밥도 맛나고 돈까스도 바싹해서 맛나요,1
맛있네요 ㅎㅎ 배부릅니다요,3
맛있어요??????????,3
맛있게 잘먹었어요 ~,3
냉모밀에 돈까스 최고입니다.,3
사진이 왜 자꾸 옆으로 올려지는지ㅠㅠ 돈까스 양 엄청 푸짐해요!!! 덕분에 배터지게 먹었습니다 그리고 스프도 제공해주시는점이 너무 좋은 것 같아요..♡ 위치도 가까워서 자주 먹을 것 같아요♡♡ 맛있게 잘먹었습니다! 아까 바빠서 인사도 제대로 못하고 나왔는데ㅠㅠ죄송해요!!!,1
맛있게잘먹었숩니다.^^,3
* 별1개도아까움,4
31000원 주고 주문한 탕수육인데 너무 딱딱해서 아무도 안먹음,2
맛있게 잘 먹었습니다 다음에 또 시켜먹을게요,1
딸내미가 잘 먹어요 양도 많고 배달도 빠릅니다.~,1
맛있었습니다.！！！！！,3
맛있게 늘 잘먹고 있어요,3
일주일에 세번이상 시켜먹고 있어요. 우리딸 최애인데 저도 같이 먹다보니 중되 된듯 너무 맛나요,1
일주일에 세번이상 시켜먹고 있어요. 우리딸 최애인데 저도 같이 먹다보니 중되 된듯 너무 맛나요,1
일주일에 세번이상 시켜먹고 있어요. 우리딸 최애인데 저도 같이 먹다보니 중되 된듯 너무 맛나요,1
마라탕은 여기서만 먹음 찐 맛도리 ㅇㅈ,1
셀프 마라샹궈라 원하는 것만 골라 담기 좋아요,1
꿔바로우 진짜 역대급 최고로 맛없다. 어의가 없어 당면 시켰는데 당면도 안 주고 최악이다,4
고기도 뻣뻣하고 고기가 불리되어 맛이 없고 둒껍고 계란찜도 엉망으로 해오고 먹으란건지 의문,2
처음 시켜봤어요 앞으로도 장사 번창 하시길 바라겠습니다,1
맛있게 잘 먹었어요,3
배달도 빠르고 양도 많아요. 맛있게 먹었습니다~,1
배달이 살짝 늦었어요 그치만 받는 순간 그런건 중요하지않았습니다 족발 보쌈 둘 다 맛있었구요 같이 주신 계란찜과 불족발도 훌륭했습니다 많이많이 파셔요~~,1
저번에 처음 여기서 시켜먹은 후로 여기서만 시킵니다.. 여기 메뉴랑 구성이 제일 맘에듭니다 맛도 최고!!,1
바삭하고 토핑도 아낌없이 주십니다 항상 맛있게 먹고있어요 !,1
배달은 좀 걸렸지만 역시 맛있네용,1
시킬때마다 크로플 서비스 넘감사해여!~ 크로필은 여기가 젤맛잇는듯요 ! 배달하는분들은 요청사항을 잘 안보나봐여…가게탓은 아니니ㅜㅜ잘먹었어용~~,1
크로플덕은 진짜 커스터드 크림이 미쳤어요...♡ 커스터드크림 대존맛,1
??????????,3
너무맛있어요. 서비스 감사합니다. 밀크티가 정말 맛있네요,1
처음 시켜봤는데 엄청 맛있네요 잘먹었습니다 !,1
크림브뤨레라뇨...대박이에여 어떻게 리뷰 이벤트로 크로플을 주시는거죠...! 사장님 남는거 있으신거죠? ㅠㅠ 반창하세요!,1
여기는 항상 맛있는곳입니다. 로제떡뽁이 주문했눈데 크림하고 거의 가까운맛이지만 그래도 맛있게 먹었습니다. ??????????,1
